

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 26 14:44:38 2018

                __CFG_CP$OFF 0000                           l41 04E0                           l43 04E5  
                         l45 04EA                           l47 04EF          ___wmul@multiplicand 0022  
                __CFG_LVP$ON 0000                          l282 0479                          l189 0141  
                        _RB0 0068                          _RB1 0069                          _RB2 006A  
                        _RB3 006B                          _RC2 0072                          _RC3 0073  
                        _RC4 0074                          _RC5 0075                          _RC6 0076  
                        _RC7 0077                 __CFG_CPD$OFF 0000                          u725 0428  
                        u805 03C2                          u825 03CC                          u905 040B  
                        u835 03D6                          u845 03DE                          u765 047A  
                        u775 047F                          u945 033F                          u875 03F5  
                        u965 0361                          u895 0404                          _min 0045  
                        _sec 0043                 __CFG_BORV$LO 0000                          wreg 0009  
           ??_initial_config 0020                 __CFG_ZCD$OFF 0000                         l1171 04EB  
                       l1163 04E1                         l1235 0473                         l1403 00B3  
                       l1229 054D                         l1413 00E1                         l1167 04E6  
                       l1431 0116                         l1415 00F9                         l1337 0354  
                       l1265 03DD                         l1257 03BF                         l1281 03F2  
                       l1425 0110                         l1363 048F                         l1259 03CB  
                       l1283 03FE                         l1291 0413                         l1269 03E6  
                       l1461 0186                         l1445 015D                         l1437 0135  
                       l1525 01EF                         l1287 040A                         l1455 0177  
                       l1447 0160                         l1471 0080                         l1449 0164  
                       l1473 01C5                         l1563 028F                         l1547 0253  
                       l1469 018A                         l1397 00A3                         l1581 02D1  
                       l1577 02BE                         l1589 02DE                         STR_1 0576  
                       STR_2 057B                         STR_3 057B                         STR_4 052A  
                       STR_5 057F                         STR_6 052A                         STR_7 0524  
                       STR_8 0566                         STR_9 0524                         u1035 012B  
                       u1075 0150                         u1307 02CB                         u1317 02E4  
                       _LATA 0016                         _LATB 0017                         u1327 0432  
                       _LATC 0018                         u1337 043E                         u1347 02F3  
                       u1357 0300                         u1277 0259                         u1367 030D  
                       u1287 0286                         u1377 04FE                         u1297 02B7  
                main@counter 0041                         i1l41 04C8                         i1l43 04CE  
                       i1l45 04D3                         i1l47 04D8                 __CFG_WRT$OFF 0000  
          ?_Lcd_Write_String 0025                         _flag 0047                         _main 01CB  
                       fsr0h 0005                         fsr1h 0007                         indf0 0000  
                       fsr0l 0004                         indf1 0001                         fsr1l 0006  
                       btemp 007E                         start 0067           ??_Lcd_Write_String 0027  
            __end_of_Lcd_Cmd 0506                __CFG_MCLRE$ON 0000                        ?_main 0070  
                      STR_10 055D                        STR_11 0524                        STR_12 0566  
              __CFG_WDTE$OFF 0000              __end_of___lwdiv 03EB                        i1l111 0014  
                      i1l109 000E              __end_of___lwmod 0418            ?i1_Lcd_Set_Cursor 0073  
                      _TMR0H 001D                        _TMR0L 001C                        _PORTA 000C  
                      _PORTB 000D                        _PORTC 000E      __size_of_Lcd_Set_Cursor 0044  
                      _TRISA 0011                        _TRISB 0012                        _TRISC 0013  
                      u92_25 0454                  ?i1_Lcd_Port 0070           ??i1_Lcd_Set_Cursor 0074  
             __CFG_FCMEN$OFF 0000           __size_ofi1_Lcd_Cmd 0013              __end_of_dpowers 0524  
            __end_of_isdigit 054F                        _timer 0004               __CFG_BOREN$OFF 0000  
__size_ofi1_Lcd_Write_String 001A                        status 0003                        wtemp0 007E  
            __end_of_sprintf 01CB             __end_of_Lcd_Init 0332               __CFG_CSWEN$OFF 0000  
           __end_of_Lcd_Port 04F1              __initialization 0069                 __end_of_main 02EB  
                     ??_main 003F           __size_of_Lcd_Clear 0008                       ?_timer 0070  
                     _ANSELA 0F38                       _ANSELB 0F43                       _ANSELC 0F4E  
                     _T0CON0 001E                       _T0CON1 001F                       i1l1183 04CF  
                     i1l1503 04AA                       i1l1601 0025                       i1l1187 04D4  
                     i1l1179 04CA                       i1l1625 0060                       i1l1487 0396  
                     i1l1655 001D                       u114_25 0382                       i1l1599 0018  
             __CFG_WDTCCS$SC 0000                       u116_25 03A2                       u140_27 046A  
                     u141_27 0539                       u138_27 0057                       u139_27 045E  
          ?i1_Lcd_Write_Char 0070                    ??_Lcd_Cmd 0021      __size_of_Lcd_Write_Char 002C  
         ??i1_Lcd_Write_Char 0071               __CFG_PWRTE$OFF 0000          __size_ofi1_Lcd_Port 0018  
          __end_ofi1_Lcd_Cmd 0540            i1Lcd_Write_Char@a 0074            i1Lcd_Write_Char@y 0073  
                     ___wmul 0470                    ??___lwdiv 0024                    ??___lwmod 002C  
           __end_of_init_int 055D                    ??_isdigit 0020                    ??_sprintf 0032  
            Lcd_Set_Cursor@a 0026              Lcd_Set_Cursor@b 0023              Lcd_Set_Cursor@y 0028  
            Lcd_Set_Cursor@z 0027      __end_of__initialization 0076            __end_of_Lcd_Clear 0576  
             __pcstackCOMMON 0070                __end_of_timer 0067               _Lcd_Set_Cursor 0332  
                  ?_Lcd_Init 0070                    ?_Lcd_Port 0070                 sprintf@width 003B  
                    ??_timer 007A                   __pbssBANK0 0043                   __pmaintext 01CB  
                    ?___wmul 0020                   __pintentry 0004    __size_of_Lcd_Write_String 001C  
     __end_of_Lcd_Set_Cursor 0376     __CFG_SCANE$not_available 0000                 ??i1_Lcd_Port 0070  
                 _buffer_min 0049                   _buffer_sec 004C                   ??_Lcd_Init 0023  
                 ??_Lcd_Port 0020               _Lcd_Write_Char 0418                      _Lcd_Cmd 04F1  
                  ?_init_int 0070    __size_ofi1_Lcd_Set_Cursor 0040           __end_ofi1_Lcd_Port 04DA  
            __size_of___wmul 001C                      ___lwdiv 03B6                      ___lwmod 03EB  
            __CFG_STVREN$OFF 0000              ?_Lcd_Set_Cursor 0023                      __ptext1 007A  
                    __ptext2 0540                      __ptext3 0470                      __ptext4 03EB  
                    __ptext5 03B6                      __ptext6 0506                      __ptext7 054F  
                    __ptext8 048C                      __ptext9 0418                      _dpowers 051A  
                    _isdigit 0540   __end_ofi1_Lcd_Write_String 04C2                      _sprintf 007A  
     __end_of_Lcd_Write_Char 0444         end_of_initialization 0076                   ??_init_int 0020  
    __size_of_initial_config 0014                    Lcd_Port@a 0020    __size_ofi1_Lcd_Write_Char 002C  
                  i1_Lcd_Cmd 052D        __CFG_WDTCPS$WDTCPS_31 0000                    _TRISBbits 0012  
           __CFG_FEXTOSC$ECH 0000              ?_Lcd_Write_Char 0070            Lcd_Write_String@a 0025  
          Lcd_Write_String@i 0028                    _Lcd_Clear 056E               __end_of___wmul 048C  
                 ?i1_Lcd_Cmd 0070             _Lcd_Write_String 048C          start_initialization 0069  
          __size_of_Lcd_Init 0047            __size_of_Lcd_Port 0017             i1_Lcd_Set_Cursor 0376  
           __CFG_LPBOREN$OFF 0000                   ?_Lcd_Clear 0070                     ??___wmul 0024  
            Lcd_Write_Char@a 0024              Lcd_Write_Char@y 0023                    ___latbits 0002  
              __pcstackBANK0 0020         i1Lcd_Write_Char@temp 0072                     ?_Lcd_Cmd 0070  
                sprintf@flag 0038               _initial_config 0506                  sprintf@prec 0037  
          __size_of_init_int 000E             ___lwdiv@dividend 0022             ??_Lcd_Set_Cursor 0024  
                   ?___lwdiv 0020                     ?___lwmod 0028             i1_Lcd_Write_Char 0444  
                ??i1_Lcd_Cmd 0071         i1Lcd_Set_Cursor@temp 0079             __CFG_PPS1WAY$OFF 0000  
                   ?_isdigit 0070             ___lwdiv@quotient 0025         __CFG_RSTOSC$HFINTPLL 0000  
                   ?_sprintf 002E               __size_of_timer 0063       __end_of_initial_config 051A  
             ___wmul@product 0024                     _LATAbits 0016                     _LATCbits 0018  
                   _PIE0bits 0716           i1_Lcd_Write_String 04A8                     Lcd_Cmd@a 0022  
                   _PIR0bits 070C                  ??_Lcd_Clear 0023          ?i1_Lcd_Write_String 0075  
          ___wmul@multiplier 0020             ??_Lcd_Write_Char 0021                     _Lcd_Init 02EB  
                   _Lcd_Port 04DA         ??i1_Lcd_Write_String 0077              ?_initial_config 0070  
   __end_of_Lcd_Write_String 04A8             __size_of_Lcd_Cmd 0015             __size_of___lwdiv 0035  
           __size_of___lwmod 002D                  _isdigit$583 0020     __end_ofi1_Lcd_Set_Cursor 03B6  
                 sprintf@val 0039                   _T0CON0bits 001E             __size_of_isdigit 000F  
            ___lwdiv@divisor 0020            i1Lcd_Set_Cursor@a 0076            i1Lcd_Set_Cursor@b 0073  
